                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1992,                 4.4489,                 4.2021,                0.00018,                0.01087,                  9e-05,                  1e-05,                 2.7669,                 4.3209,                 4.1587,               1.25e-05,               1.25e-05,               1.25e-05
                      2,                 3.1973,                 4.4531,                 4.2526,                0.00018,                0.01087,                 0.0001,                  1e-05,                 2.7667,                  4.321,                 4.1582,             3.7129e-05,             3.7129e-05,             3.7129e-05
                      3,                 3.1829,                 4.4159,                 4.2489,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7664,                 4.3184,                  4.158,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      4,                 3.1395,                 4.4268,                 4.2154,                0.00018,                0.01087,                0.00013,                  1e-05,                 2.7647,                 4.3186,                 4.1569,             8.4901e-05,             8.4901e-05,             8.4901e-05
                      5,                 3.3151,                 4.4266,                 4.2132,                0.00018,                0.01087,                0.00018,                  2e-05,                 2.7652,                 4.3181,                 4.1567,             0.00010804,             0.00010804,             0.00010804
                      6,                 3.2051,                 4.3889,                 4.2236,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7644,                 4.3149,                 4.1551,             0.00013069,             0.00013069,             0.00013069
                      7,                 3.1757,                 4.3555,                 4.1761,                0.00018,                0.01087,                0.00013,                  1e-05,                 2.7629,                 4.3141,                 4.1536,             0.00015285,             0.00015285,             0.00015285
                      8,                 3.0225,                 4.3257,                 4.1798,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7623,                 4.3089,                 4.1519,             0.00017451,             0.00017451,             0.00017451
                      9,                 3.2537,                 4.2875,                  4.162,                0.00018,                0.01087,                0.00013,                  3e-05,                 2.7621,                 4.3097,                 4.1508,             0.00019567,             0.00019567,             0.00019567
                     10,                 3.3433,                 4.3298,                 4.1552,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7611,                 4.3054,                 4.1488,             0.00021634,             0.00021634,             0.00021634
                     11,                 3.0973,                 4.2412,                 4.1389,                0.00018,                0.01087,                0.00015,                  3e-05,                 2.7609,                 4.3057,                  4.147,             0.00023651,             0.00023651,             0.00023651
                     12,                 3.3512,                 4.2416,                 4.1241,                0.00019,                0.01087,                0.00018,                  2e-05,                 2.7595,                 4.3013,                 4.1444,             0.00025619,             0.00025619,             0.00025619
                     13,                 3.2056,                 4.1676,                 4.1215,                0.00018,                0.01087,                0.00018,                  4e-05,                 2.7571,                  4.298,                 4.1414,             0.00027538,             0.00027538,             0.00027538
                     14,                 3.2028,                 4.1631,                 4.1029,                0.00019,                0.01087,                0.00017,                  3e-05,                 2.7572,                 4.2948,                 4.1378,             0.00029406,             0.00029406,             0.00029406
                     15,                 3.1296,                 4.1608,                 4.0679,                0.00019,                0.01087,                0.00017,                  3e-05,                 2.7544,                 4.2911,                 4.1346,             0.00031226,             0.00031226,             0.00031226
                     16,                 3.0484,                 3.9765,                 4.0492,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7502,                 4.2897,                 4.1311,             0.00032996,             0.00032996,             0.00032996
                     17,                 3.1989,                 3.9551,                 4.0217,                0.00018,                0.01087,                0.00013,                  1e-05,                 2.7474,                 4.2883,                 4.1277,             0.00034716,             0.00034716,             0.00034716
                     18,                 3.1476,                 3.8567,                 3.9884,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7464,                 4.2867,                 4.1243,             0.00036387,             0.00036387,             0.00036387
                     19,                 3.2113,                 3.6934,                 3.9784,                0.00018,                0.01087,                0.00013,                  1e-05,                 2.7444,                 4.2898,                 4.1227,             0.00038008,             0.00038008,             0.00038008
                     20,                 3.1869,                 3.6681,                 3.8998,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7441,                 4.2949,                 4.1231,              0.0003958,              0.0003958,              0.0003958
                     21,                 3.2848,                 3.6834,                 3.9132,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7447,                 4.3013,                 4.1258,             0.00041103,             0.00041103,             0.00041103
                     22,                 2.9971,                 3.5689,                 3.8519,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7427,                 4.3099,                 4.1282,             0.00042575,             0.00042575,             0.00042575
                     23,                 2.9885,                 3.5162,                 3.8267,                0.00018,                0.01087,                0.00012,                  1e-05,                 2.7433,                 4.3083,                 4.1312,             0.00043999,             0.00043999,             0.00043999
                     24,                 3.2127,                 3.4836,                 3.8126,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7428,                 4.3248,                 4.1378,             0.00045373,             0.00045373,             0.00045373
                     25,                 2.8755,                 3.4255,                 3.7415,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7455,                 4.3488,                 4.1485,             0.00046697,             0.00046697,             0.00046697
                     26,                 3.1321,                 3.5032,                 3.7353,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7461,                 4.3708,                 4.1559,             0.00047972,             0.00047972,             0.00047972
                     27,                 2.9403,                 3.3194,                 3.7046,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7401,                 4.4029,                 4.1654,             0.00049197,             0.00049197,             0.00049197
                     28,                 3.1382,                  3.291,                 3.6865,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7401,                 4.4029,                 4.1654,             0.00050373,             0.00050373,             0.00050373
                     29,                 2.9857,                 3.4223,                 3.6333,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7377,                 4.4258,                 4.1728,               0.000515,               0.000515,               0.000515
                     30,                 2.9632,                 3.3293,                  3.683,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7371,                 4.4524,                 4.1848,             0.00052576,             0.00052576,             0.00052576
                     31,                   3.13,                   3.19,                 3.5848,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7371,                 4.4524,                 4.1848,             0.00053604,             0.00053604,             0.00053604
                     32,                 2.9142,                 3.2222,                 3.5857,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7394,                 4.4804,                  4.197,             0.00054582,             0.00054582,             0.00054582
                     33,                 2.9333,                 3.3235,                 3.5939,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7405,                 4.4901,                 4.2043,              0.0005551,              0.0005551,              0.0005551
                     34,                 2.9914,                 3.2342,                 3.5739,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7405,                 4.4901,                 4.2043,             0.00056389,             0.00056389,             0.00056389
                     35,                  2.846,                 3.2183,                 3.5361,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7445,                 4.5036,                 4.2127,             0.00057218,             0.00057218,             0.00057218
                     36,                 2.7717,                 3.2622,                 3.5075,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7485,                 4.5232,                 4.2229,             0.00057998,             0.00057998,             0.00057998
                     37,                 2.9447,                 3.1147,                 3.4803,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7485,                 4.5232,                 4.2229,             0.00058729,             0.00058729,             0.00058729
                     38,                 2.7836,                 3.1423,                 3.4121,                0.00019,                0.01087,                0.00012,                  1e-05,                 2.7516,                 4.5444,                 4.2353,             0.00059409,             0.00059409,             0.00059409
                     39,                 2.8353,                 3.1831,                 3.4581,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7495,                 4.5645,                 4.2431,             0.00060041,             0.00060041,             0.00060041
                     40,                 2.7795,                 3.1331,                 3.4048,                0.00019,                0.01087,                0.00011,                  1e-05,                 2.7495,                 4.5645,                 4.2431,             0.00060623,             0.00060623,             0.00060623
                     41,                 2.8056,                 3.0239,                 3.3176,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7409,                 4.5587,                 4.2365,             0.00061155,             0.00061155,             0.00061155
                     42,                 2.7955,                 2.9228,                 3.3315,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7296,                 4.5343,                 4.2215,             0.00061638,             0.00061638,             0.00061638
                     43,                 2.7667,                 3.0538,                 3.3172,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7296,                 4.5343,                 4.2215,             0.00062071,             0.00062071,             0.00062071
                     44,                 2.7513,                 2.9077,                 3.3444,                0.00038,                0.02174,                0.00021,                  3e-05,                 2.7231,                 4.5425,                 4.2211,             0.00062455,             0.00062455,             0.00062455
                     45,                 2.7353,                 2.9503,                 3.2195,                0.00038,                0.02174,                0.00021,                  3e-05,                 2.7231,                 4.5425,                 4.2211,              0.0006279,              0.0006279,              0.0006279
                     46,                 2.7147,                 2.9084,                 3.2408,                0.00038,                0.02174,                0.00021,                  3e-05,                 2.7188,                 4.5477,                 4.2233,             0.00063074,             0.00063074,             0.00063074
                     47,                 2.6659,                 3.0047,                 3.2795,                0.00038,                0.02174,                0.00021,                  3e-05,                 2.7188,                 4.5477,                 4.2233,              0.0006331,              0.0006331,              0.0006331
                     48,                 2.7036,                 3.0106,                 3.3146,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7106,                 4.5252,                 4.2162,             0.00063496,             0.00063496,             0.00063496
                     49,                 2.7052,                 2.8017,                  3.229,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.7106,                 4.5252,                 4.2162,             0.00063632,             0.00063632,             0.00063632
                     50,                 2.7008,                 2.7908,                 3.2108,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.6936,                 4.4931,                  4.195,             0.00063719,             0.00063719,             0.00063719
                     51,                 2.7414,                 2.7324,                 3.1531,                0.00019,                0.01087,                 0.0001,                  1e-05,                 2.6936,                 4.4931,                  4.195,             0.00063125,             0.00063125,             0.00063125
                     52,                 2.6673,                  2.753,                 3.1464,                0.00038,                 0.0163,                 0.0002,                  2e-05,                 2.6755,                 4.4381,                 4.1559,             0.00063125,             0.00063125,             0.00063125
                     53,                 2.6044,                 2.6874,                 3.1141,                0.00038,                 0.0163,                 0.0002,                  2e-05,                 2.6755,                 4.4381,                 4.1559,             0.00061887,             0.00061887,             0.00061887
                     54,                 2.6172,                 2.8035,                 3.2018,                0.00256,                0.10326,                0.00155,                0.00049,                 2.6515,                 4.4166,                 4.1345,              0.0006065,              0.0006065,              0.0006065
                     55,                 2.7562,                 2.7947,                 3.1934,                0.00256,                0.10326,                0.00155,                0.00049,                 2.6515,                 4.4166,                 4.1345,             0.00059413,             0.00059413,             0.00059413
                     56,                 2.7162,                 2.7635,                 3.1408,                0.00242,                0.09783,                0.00145,                0.00044,                 2.6423,                 4.4204,                 4.1328,             0.00058175,             0.00058175,             0.00058175
                     57,                 2.5537,                 2.7572,                 3.0973,                0.00242,                0.09783,                0.00145,                0.00044,                 2.6423,                 4.4204,                 4.1328,             0.00056938,             0.00056938,             0.00056938
                     58,                 2.6191,                  2.719,                  3.104,                0.00245,                0.09783,                0.00146,                 0.0004,                 2.6407,                 4.4436,                 4.1435,               0.000557,               0.000557,               0.000557
                     59,                 2.8116,                 2.8261,                 3.2768,                0.00245,                0.09783,                0.00146,                 0.0004,                 2.6407,                 4.4436,                 4.1435,             0.00054463,             0.00054463,             0.00054463
                     60,                 2.5506,                 2.7719,                 3.0845,                0.00323,                0.13587,                0.00206,                0.00058,                 2.6255,                 4.4234,                 4.1229,             0.00053225,             0.00053225,             0.00053225
                     61,                 2.5829,                 2.6746,                 3.1166,                0.00323,                0.13587,                0.00206,                0.00058,                 2.6255,                 4.4234,                 4.1229,             0.00051988,             0.00051988,             0.00051988
                     62,                 2.6182,                  2.715,                 3.0645,                0.00353,                0.15761,                0.00234,                0.00069,                 2.6081,                 4.3861,                 4.0916,              0.0005075,              0.0005075,              0.0005075
                     63,                 2.7656,                 2.7029,                 3.0721,                0.00353,                0.15761,                0.00234,                0.00069,                 2.6081,                 4.3861,                 4.0916,             0.00049513,             0.00049513,             0.00049513
                     64,                 2.5891,                 2.6589,                 3.0072,                0.00408,                0.19022,                0.00282,                0.00089,                 2.5977,                 4.3463,                 4.0634,             0.00048275,             0.00048275,             0.00048275
                     65,                 2.5667,                  2.668,                 3.0702,                0.00408,                0.19022,                0.00282,                0.00089,                 2.5977,                 4.3463,                 4.0634,             0.00047038,             0.00047038,             0.00047038
                     66,                 2.5362,                 2.6046,                 2.9766,                0.00429,                0.20109,                0.01333,                0.00443,                 2.5923,                  4.328,                 4.0478,               0.000458,               0.000458,               0.000458
                     67,                 2.5045,                 2.7371,                 2.9546,                0.00429,                0.20109,                0.01333,                0.00443,                 2.5923,                  4.328,                 4.0478,             0.00044563,             0.00044563,             0.00044563
                     68,                 2.6672,                 2.6634,                 3.1426,                0.00428,                0.21739,                0.03551,                0.00819,                 2.5813,                 4.2692,                 4.0103,             0.00043325,             0.00043325,             0.00043325
                     69,                 2.5474,                 2.6296,                 3.0265,                0.00428,                0.21739,                0.03551,                0.00819,                 2.5813,                 4.2692,                 4.0103,             0.00042087,             0.00042087,             0.00042087
                     70,                 2.4367,                 2.5358,                 2.9816,                0.00421,                0.22283,                0.05327,                0.01109,                 2.5965,                 4.2388,                 4.0013,              0.0004085,              0.0004085,              0.0004085
                     71,                 2.5792,                 2.6065,                 3.0629,                0.00421,                0.22283,                0.05327,                0.01109,                 2.5965,                 4.2388,                 4.0013,             0.00039613,             0.00039613,             0.00039613
                     72,                 2.5267,                 2.5479,                 2.9893,                0.55814,                0.11413,                0.04957,                0.01162,                 2.6105,                 4.1759,                 3.9811,             0.00038375,             0.00038375,             0.00038375
                     73,                 2.4591,                 2.5832,                 2.9664,                0.55814,                0.11413,                0.04957,                0.01162,                 2.6105,                 4.1759,                 3.9811,             0.00037138,             0.00037138,             0.00037138
                     74,                 2.5076,                 2.4111,                  2.842,                0.82436,                0.04891,                0.04905,                0.01196,                 2.6195,                 4.0768,                 3.9338,               0.000359,               0.000359,               0.000359
                     75,                 2.4548,                 2.7066,                 2.9991,                0.82436,                0.04891,                0.04905,                0.01196,                 2.6195,                 4.0768,                 3.9338,             0.00034663,             0.00034663,             0.00034663
                     76,                 2.5195,                 2.6385,                 2.9524,                0.81161,                0.04891,                0.05067,                0.01205,                 2.6259,                 4.0126,                 3.9065,             0.00033425,             0.00033425,             0.00033425
                     77,                 2.4277,                 2.5744,                 3.0105,                0.81161,                0.04891,                0.05067,                0.01205,                 2.6259,                 4.0126,                 3.9065,             0.00032188,             0.00032188,             0.00032188
                     78,                  2.384,                 2.4475,                 2.8513,                0.80731,                0.04891,                0.03807,                0.00823,                 2.6273,                  3.976,                 3.8972,              0.0003095,              0.0003095,              0.0003095
                     79,                 2.4803,                 2.6322,                 3.0718,                0.80731,                0.04891,                0.03807,                0.00823,                 2.6273,                  3.976,                 3.8972,             0.00029713,             0.00029713,             0.00029713
                     80,                 2.5135,                 2.6638,                  3.017,                0.80523,                0.04348,                0.03656,                0.00796,                 2.6175,                 3.9048,                 3.8699,             0.00028475,             0.00028475,             0.00028475
                     81,                 2.4957,                 2.5667,                 2.9708,                0.80523,                0.04348,                0.03656,                0.00796,                 2.6175,                 3.9048,                 3.8699,             0.00027237,             0.00027237,             0.00027237
                     82,                 2.4876,                 2.5938,                 2.8986,                 0.8145,                0.03804,                0.04224,                0.00915,                 2.6015,                 3.8204,                 3.8312,                0.00026,                0.00026,                0.00026
                     83,                 2.6322,                 2.6251,                 3.0849,                 0.8145,                0.03804,                0.04224,                0.00915,                 2.6015,                 3.8204,                 3.8312,             0.00024762,             0.00024762,             0.00024762
                     84,                 2.4655,                 2.6586,                 3.0226,                0.82223,                0.04348,                0.07115,                0.01776,                 2.5154,                 3.6642,                 3.6912,             0.00023525,             0.00023525,             0.00023525
                     85,                 2.4674,                 2.4524,                 2.8783,                0.82223,                0.04348,                0.07115,                0.01776,                 2.5154,                 3.6642,                 3.6912,             0.00022288,             0.00022288,             0.00022288
                     86,                 2.2814,                 2.4776,                 2.8723,                0.53534,                0.10326,                0.08225,                0.02419,                 2.4589,                 3.5111,                 3.5766,              0.0002105,              0.0002105,              0.0002105
                     87,                 2.4663,                 2.5066,                 2.8919,                0.53534,                0.10326,                0.08225,                0.02419,                 2.4589,                 3.5111,                 3.5766,             0.00019813,             0.00019813,             0.00019813
                     88,                 2.3609,                 2.4485,                  2.858,                0.66081,                0.13017,                0.09597,                0.03271,                 2.3934,                 3.3647,                 3.4827,             0.00018575,             0.00018575,             0.00018575
                     89,                  2.361,                 2.4695,                 2.8872,                0.66081,                0.13017,                0.09597,                0.03271,                 2.3934,                 3.3647,                 3.4827,             0.00017338,             0.00017338,             0.00017338
                     90,                   2.41,                 2.4877,                 2.9721,                0.65765,                0.13843,                0.12968,                0.05791,                 2.3476,                 3.2491,                 3.4202,               0.000161,               0.000161,               0.000161
                     91,                 2.1909,                  2.641,                 2.8615,                0.65765,                0.13843,                0.12968,                0.05791,                 2.3476,                 3.2491,                 3.4202,             0.00014862,             0.00014862,             0.00014862
                     92,                 2.1428,                 2.7494,                 2.7854,                0.70743,                0.16866,                0.16575,                0.07713,                  2.296,                 3.1532,                 3.3663,             0.00013625,             0.00013625,             0.00013625
                     93,                 2.1398,                 2.6092,                  2.829,                0.70743,                0.16866,                0.16575,                0.07713,                  2.296,                 3.1532,                 3.3663,             0.00012387,             0.00012387,             0.00012387
                     94,                 2.0872,                 2.7396,                 2.7269,                0.70555,                0.17391,                0.17725,                0.08137,                 2.2689,                 3.0987,                 3.3373,              0.0001115,              0.0001115,              0.0001115
                     95,                 2.0452,                 2.5806,                 2.7385,                0.70555,                0.17391,                0.17725,                0.08137,                 2.2689,                 3.0987,                 3.3373,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                 2.1171,                 2.6448,                 2.8905,                0.68861,                 0.1721,                0.19994,                0.08624,                 2.2482,                  3.054,                 3.3131,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                 2.1248,                 2.5877,                 2.8178,                0.68861,                 0.1721,                0.19994,                0.08624,                 2.2482,                  3.054,                 3.3131,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                 2.0752,                 2.5741,                 2.7902,                0.69603,                0.19022,                0.22696,                0.09714,                 2.2264,                 2.9716,                 3.2691,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                 2.0646,                 2.4802,                 2.7603,                0.69603,                0.19022,                0.22696,                0.09714,                 2.2264,                 2.9716,                 3.2691,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                 2.0572,                 2.6049,                 2.8131,                0.63818,                0.22625,                0.24973,                0.10659,                 2.1995,                 2.8884,                 3.2171,              3.725e-05,              3.725e-05,              3.725e-05
